ID,\.dll,\.drv,\.ocx,\.cpl,\.scr,\.sys
065EZhxgbLRSHsB87uIF,27,0,0,0,0,0
08BX5Slp2I1FraZWbc6j,20,0,0,0,0,0
0aVNj3qFgEZI6Akf4Kuv,12,0,0,0,0,0
0DbLeKSoxu47wjqVHsi9,50,0,0,0,0,0
0EL7OGZKozbiNCVP61gk,10,0,0,0,0,0
0eN9lyQfwmTVk7C2ZoYp,4,0,0,0,0,0
0GUIi7xAlODwZ4YBenNM,7,0,0,0,0,0
0hZEqJ5eMVjU21HAG7Ii,4,0,0,0,0,0
0hZqVRKkw7GfMdpalLiN,12,0,0,0,0,0
0I4ZVvngsAatm8fzD3pk,77,0,0,6,0,4
0Iv6U2hbcP1xeBitW5Oo,0,0,0,0,0,0
0K4sTCLtrIJ5SinQbe7u,12,0,0,0,0,0
0mgFnqeLAMr7jthUYRTv,15,0,0,0,0,0
0MmZ8j5pn2R3VG9wlxYi,10,0,0,0,0,0
0NyfGXt8nmlK72Q9Irhs,59,3,0,0,0,0
0PlfqyKM1JtYZx2me5FU,4,0,0,0,0,0
0PREAmkFZjrftD3LiwOV,25,0,0,0,0,0
0pXDqTLSebKWgaUOdnVE,27,0,0,0,0,0
0qV43bnIcBDPF1WlG6tJ,15,0,0,0,0,0
0rGlKyvn5Vo67RaDhPti,15,0,0,0,0,0
0S7z4qxYTHPUDO8fgIyA,18,0,0,0,0,0
0sH5GdO3LpZwMbPaXjfN,18,0,0,0,0,0
0SHJ2aOnMCUGdLZrTQDV,12,0,0,0,0,0
0SIqXMkDBWKE8s9pQaOv,36,0,0,0,0,0
0sLBvJeYl5UkiRzV1atI,8,0,0,0,0,0
0sM2atqTo48GgnFwhQXu,10,0,0,0,0,0
0sYDNzwVMaWE2TIZeA81,12,0,0,0,0,0
0tZy7jgOKCIJslPRvrop,7,0,0,0,0,0
0uZcAvaHLitbWmC1QMXf,9,0,0,0,0,0
0V6UmdMg7wQGXslAzORJ,22,0,0,0,0,0
0VnTurd7B4YsH63wUGJ2,10,0,0,0,0,0
0wkFafuhqSr1Z5J7K6C9,14,0,0,0,0,0
0XrH26wcU1ASsvK5ZqhD,29,0,0,0,0,0
0YCvp8xd4rjiDMKFV9PA,50,0,0,0,0,0
0ZAJlqmphO4fjnVB6bMz,15,0,0,0,0,0
13FZ9DOhywk78sJiVULu,21,0,0,0,0,0
148bgAqCj3NzaHwSP0Gu,7,0,0,0,0,0
18te652nLyCi3IrZqMOJ,4,0,0,0,0,0
